User-agent: *
Allow: /
Allow: /index.php
Allow: /about.php
Allow: /features.php
Allow: /privacy.php
Allow: /manual-signup.php
Allow: /manual-login.php
Allow: /google-auth.php
Allow: /404.php
Allow: /unauthorized.php
Allow: /logout.php
Allow: /manifest.json

# Block private pages
Disallow: /dashboard.php
Disallow: /profile.php
Disallow: /admin.php
Disallow: /api/
Disallow: /includes/
Disallow: /config/
Disallow: /uploads/
Disallow: /tests/

# Block sensitive files
Disallow: /*.sql$
Disallow: /.htaccess
Disallow: /.env

# Sitemap
Sitemap: https://expenses.haerriz.com/sitemap.xml
